WOJ,WOJEWÓDZTWO,IMIĘ_DRUGIE,PŁEĆ,LICZBA_WYSTĄPIEŃ
02,DOLNOŚLĄSKIE,MARIA,KOBIETA,605
02,DOLNOŚLĄSKIE,ANNA,KOBIETA,420
02,DOLNOŚLĄSKIE,ZOFIA,KOBIETA,194
02,DOLNOŚLĄSKIE,MAGDALENA,KOBIETA,148
02,DOLNOŚLĄSKIE,JULIA,KOBIETA,132
02,DOLNOŚLĄSKIE,ALEKSANDRA,KOBIETA,126
02,DOLNOŚLĄSKIE,KATARZYNA,KOBIETA,125
02,DOLNOŚLĄSKIE,HELENA,KOBIETA,123
02,DOLNOŚLĄSKIE,EWA,KOBIETA,120
02,DOLNOŚLĄSKIE,WIKTORIA,KOBIETA,117
02,DOLNOŚLĄSKIE,ALICJA,KOBIETA,114
02,DOLNOŚLĄSKIE,JOANNA,KOBIETA,106
02,DOLNOŚLĄSKIE,MAŁGORZATA,KOBIETA,104
02,DOLNOŚLĄSKIE,BARBARA,KOBIETA,98
02,DOLNOŚLĄSKIE,NATALIA,KOBIETA,97
02,DOLNOŚLĄSKIE,ELŻBIETA,KOBIETA,91
02,DOLNOŚLĄSKIE,ZUZANNA,KOBIETA,87
02,DOLNOŚLĄSKIE,ŁUCJA,KOBIETA,80
02,DOLNOŚLĄSKIE,LAURA,KOBIETA,76
02,DOLNOŚLĄSKIE,WERONIKA,KOBIETA,74
02,DOLNOŚLĄSKIE,AGNIESZKA,KOBIETA,72
02,DOLNOŚLĄSKIE,KRYSTYNA,KOBIETA,72
02,DOLNOŚLĄSKIE,JANINA,KOBIETA,69
02,DOLNOŚLĄSKIE,TERESA,KOBIETA,68
02,DOLNOŚLĄSKIE,MAJA,KOBIETA,66
02,DOLNOŚLĄSKIE,OLIWIA,KOBIETA,65
02,DOLNOŚLĄSKIE,ANTONINA,KOBIETA,62
02,DOLNOŚLĄSKIE,EMILIA,KOBIETA,62
02,DOLNOŚLĄSKIE,HANNA,KOBIETA,62
02,DOLNOŚLĄSKIE,ANASTAZJA,KOBIETA,60
02,DOLNOŚLĄSKIE,MARTA,KOBIETA,55
02,DOLNOŚLĄSKIE,JADWIGA,KOBIETA,53
02,DOLNOŚLĄSKIE,KAROLINA,KOBIETA,53
02,DOLNOŚLĄSKIE,MICHALINA,KOBIETA,53
02,DOLNOŚLĄSKIE,MONIKA,KOBIETA,53
02,DOLNOŚLĄSKIE,AMELIA,KOBIETA,52
02,DOLNOŚLĄSKIE,ANIELA,KOBIETA,52
02,DOLNOŚLĄSKIE,MARIANNA,KOBIETA,49
02,DOLNOŚLĄSKIE,KLARA,KOBIETA,48
02,DOLNOŚLĄSKIE,PAULINA,KOBIETA,48
02,DOLNOŚLĄSKIE,DANUTA,KOBIETA,47
02,DOLNOŚLĄSKIE,RÓŻA,KOBIETA,46
02,DOLNOŚLĄSKIE,DOROTA,KOBIETA,43
02,DOLNOŚLĄSKIE,JAGODA,KOBIETA,42
02,DOLNOŚLĄSKIE,PATRYCJA,KOBIETA,40
02,DOLNOŚLĄSKIE,JOLANTA,KOBIETA,39
02,DOLNOŚLĄSKIE,KAMILA,KOBIETA,38
02,DOLNOŚLĄSKIE,GABRIELA,KOBIETA,37
02,DOLNOŚLĄSKIE,KORNELIA,KOBIETA,37
02,DOLNOŚLĄSKIE,STANISŁAWA,KOBIETA,37
02,DOLNOŚLĄSKIE,URSZULA,KOBIETA,37
02,DOLNOŚLĄSKIE,BEATA,KOBIETA,34
02,DOLNOŚLĄSKIE,IZABELA,KOBIETA,34
02,DOLNOŚLĄSKIE,LENA,KOBIETA,34
02,DOLNOŚLĄSKIE,IRENA,KOBIETA,33
02,DOLNOŚLĄSKIE,AGATA,KOBIETA,32
02,DOLNOŚLĄSKIE,MARTYNA,KOBIETA,29
02,DOLNOŚLĄSKIE,RITA,KOBIETA,29
02,DOLNOŚLĄSKIE,WANDA,KOBIETA,27
02,DOLNOŚLĄSKIE,BOŻENA,KOBIETA,26
02,DOLNOŚLĄSKIE,KINGA,KOBIETA,26
02,DOLNOŚLĄSKIE,KLAUDIA,KOBIETA,26
02,DOLNOŚLĄSKIE,LILIANA,KOBIETA,26
02,DOLNOŚLĄSKIE,RENATA,KOBIETA,26
02,DOLNOŚLĄSKIE,STEFANIA,KOBIETA,25
02,DOLNOŚLĄSKIE,MARCELINA,KOBIETA,24
02,DOLNOŚLĄSKIE,POLA,KOBIETA,24
02,DOLNOŚLĄSKIE,SYLWIA,KOBIETA,24
02,DOLNOŚLĄSKIE,HALINA,KOBIETA,23
02,DOLNOŚLĄSKIE,IWONA,KOBIETA,23
02,DOLNOŚLĄSKIE,JUSTYNA,KOBIETA,22
02,DOLNOŚLĄSKIE,DOMINIKA,KOBIETA,21
02,DOLNOŚLĄSKIE,NIKOLA,KOBIETA,21
02,DOLNOŚLĄSKIE,FAUSTYNA,KOBIETA,20
02,DOLNOŚLĄSKIE,LILIANNA,KOBIETA,20
02,DOLNOŚLĄSKIE,EWELINA,KOBIETA,19
02,DOLNOŚLĄSKIE,LIDIA,KOBIETA,19
02,DOLNOŚLĄSKIE,ROZALIA,KOBIETA,19
02,DOLNOŚLĄSKIE,IDA,KOBIETA,18
02,DOLNOŚLĄSKIE,IGA,KOBIETA,18
02,DOLNOŚLĄSKIE,BLANKA,KOBIETA,17
02,DOLNOŚLĄSKIE,FRANCISZKA,KOBIETA,17
02,DOLNOŚLĄSKIE,AURELIA,KOBIETA,16
02,DOLNOŚLĄSKIE,DARIA,KOBIETA,16
02,DOLNOŚLĄSKIE,ELIZA,KOBIETA,16
02,DOLNOŚLĄSKIE,MILENA,KOBIETA,16
02,DOLNOŚLĄSKIE,NINA,KOBIETA,16
02,DOLNOŚLĄSKIE,ANETA,KOBIETA,15
02,DOLNOŚLĄSKIE,ANGELIKA,KOBIETA,15
02,DOLNOŚLĄSKIE,SARA,KOBIETA,15
02,DOLNOŚLĄSKIE,ADRIANNA,KOBIETA,14
02,DOLNOŚLĄSKIE,ALINA,KOBIETA,14
02,DOLNOŚLĄSKIE,MIA,KOBIETA,14
02,DOLNOŚLĄSKIE,NADIA,KOBIETA,14
02,DOLNOŚLĄSKIE,CECYLIA,KOBIETA,13
02,DOLNOŚLĄSKIE,GRAŻYNA,KOBIETA,13
02,DOLNOŚLĄSKIE,MARIOLA,KOBIETA,13
02,DOLNOŚLĄSKIE,OLGA,KOBIETA,13
02,DOLNOŚLĄSKIE,KAJA,KOBIETA,12
02,DOLNOŚLĄSKIE,MARZENA,KOBIETA,12
02,DOLNOŚLĄSKIE,MATYLDA,KOBIETA,12
02,DOLNOŚLĄSKIE,DIANA,KOBIETA,11
02,DOLNOŚLĄSKIE,EDYTA,KOBIETA,11
02,DOLNOŚLĄSKIE,KALINA,KOBIETA,11
02,DOLNOŚLĄSKIE,MALWINA,KOBIETA,11
02,DOLNOŚLĄSKIE,WIOLETTA,KOBIETA,11
02,DOLNOŚLĄSKIE,BOGUMIŁA,KOBIETA,10
02,DOLNOŚLĄSKIE,BOGUSŁAWA,KOBIETA,10
02,DOLNOŚLĄSKIE,JÓZEFA,KOBIETA,10
02,DOLNOŚLĄSKIE,LUCYNA,KOBIETA,10
02,DOLNOŚLĄSKIE,MARLENA,KOBIETA,10
02,DOLNOŚLĄSKIE,ADELA,KOBIETA,9
